"Topt","sim","site"
34.81,867,"TX"
34.78,867,"MO"
22.31,867,"MI"
34.81,866,"TX"
25.1,866,"MO"
25.31,866,"MI"
34.81,865,"TX"
17.95,865,"MO"
27.11,865,"MI"
20.51,864,"TX"
34.78,864,"MO"
34.61,864,"MI"
26.71,863,"TX"
7.61,863,"MO"
25.91,863,"MI"
34.81,862,"TX"
34.67,862,"MO"
21.71,862,"MI"
7.81,861,"TX"
30.38,861,"MO"
24.41,861,"MI"
26.11,860,"TX"
34.89,860,"MO"
25.61,860,"MI"
34.61,859,"TX"
34.67,859,"MO"
33.11,859,"MI"
34.61,858,"TX"
30.71,858,"MO"
23.51,858,"MI"
34.81,857,"TX"
34.67,857,"MO"
31.31,857,"MI"
34.81,856,"TX"
34.89,856,"MO"
34.81,856,"MI"
34.81,855,"TX"
25.21,855,"MO"
31.01,855,"MI"
29.21,854,"TX"
7.61,854,"MO"
26.01,854,"MI"
23.21,853,"TX"
34.89,853,"MO"
26.81,853,"MI"
34.61,852,"TX"
26.09,852,"MO"
24.11,852,"MI"
34.81,851,"TX"
24.55,851,"MO"
21.71,851,"MI"
34.81,850,"TX"
16.52,850,"MO"
23.71,850,"MI"
24.51,849,"TX"
34.89,849,"MO"
25.31,849,"MI"
34.61,848,"TX"
27.74,848,"MO"
24.71,848,"MI"
23.21,847,"TX"
34.67,847,"MO"
23.51,847,"MI"
25.31,846,"TX"
34.67,846,"MO"
22.61,846,"MI"
34.81,845,"TX"
7.61,845,"MO"
25.01,845,"MI"
7.81,844,"TX"
34.67,844,"MO"
26.21,844,"MI"
32.41,843,"TX"
34.67,843,"MO"
31.31,843,"MI"
26.71,842,"TX"
26.75,842,"MO"
25.61,842,"MI"
22.81,841,"TX"
34.67,841,"MO"
26.51,841,"MI"
34.61,840,"TX"
18.17,840,"MO"
34.61,840,"MI"
34.81,839,"TX"
31.59,839,"MO"
34.81,839,"MI"
34.81,838,"TX"
32.69,838,"MO"
23.81,838,"MI"
34.51,837,"TX"
34.67,837,"MO"
23.21,837,"MI"
28.41,836,"TX"
34.67,836,"MO"
30.41,836,"MI"
23.41,835,"TX"
33.79,835,"MO"
25.61,835,"MI"
28.21,834,"TX"
34.67,834,"MO"
24.71,834,"MI"
24.21,833,"TX"
34.89,833,"MO"
25.11,833,"MI"
25.31,832,"TX"
7.61,832,"MO"
25.21,832,"MI"
34.61,831,"TX"
34.67,831,"MO"
24.11,831,"MI"
34.81,830,"TX"
34.78,830,"MO"
23.71,830,"MI"
34.21,829,"TX"
7.61,829,"MO"
25.31,829,"MI"
34.81,828,"TX"
34.67,828,"MO"
25.31,828,"MI"
25.21,827,"TX"
33.02,827,"MO"
29.51,827,"MI"
7.71,826,"TX"
34.67,826,"MO"
26.21,826,"MI"
30.31,825,"TX"
34.67,825,"MO"
25.01,825,"MI"
34.81,824,"TX"
7.61,824,"MO"
28.11,824,"MI"
34.81,823,"TX"
28.4,823,"MO"
34.81,823,"MI"
34.81,822,"TX"
33.68,822,"MO"
26.51,822,"MI"
27.51,821,"TX"
20.92,821,"MO"
24.71,821,"MI"
22.81,820,"TX"
34.67,820,"MO"
30.01,820,"MI"
34.61,819,"TX"
33.02,819,"MO"
25.31,819,"MI"
34.81,818,"TX"
34.78,818,"MO"
29.41,818,"MI"
28.01,817,"TX"
7.61,817,"MO"
25.01,817,"MI"
34.81,816,"TX"
27.74,816,"MO"
21.41,816,"MI"
25.21,815,"TX"
28.51,815,"MO"
25.01,815,"MI"
24.41,814,"TX"
28.73,814,"MO"
24.71,814,"MI"
30.71,813,"TX"
34.67,813,"MO"
25.01,813,"MI"
26.41,812,"TX"
27.74,812,"MO"
24.11,812,"MI"
34.71,811,"TX"
31.04,811,"MO"
29.51,811,"MI"
34.81,810,"TX"
34.67,810,"MO"
22.91,810,"MI"
27.01,809,"TX"
34.67,809,"MO"
24.61,809,"MI"
23.31,808,"TX"
7.61,808,"MO"
34.81,808,"MI"
34.01,807,"TX"
30.38,807,"MO"
21.71,807,"MI"
34.81,806,"TX"
26.75,806,"MO"
34.81,806,"MI"
24.91,805,"TX"
29.17,805,"MO"
22.51,805,"MI"
34.81,804,"TX"
34.67,804,"MO"
28.51,804,"MI"
34.81,803,"TX"
34.78,803,"MO"
23.21,803,"MI"
26.11,802,"TX"
34.67,802,"MO"
31.31,802,"MI"
28.51,801,"TX"
34.78,801,"MO"
24.91,801,"MI"
30.11,800,"TX"
16.19,800,"MO"
25.01,800,"MI"
34.81,799,"TX"
7.61,799,"MO"
25.31,799,"MI"
34.81,798,"TX"
24.77,798,"MO"
24.91,798,"MI"
34.81,797,"TX"
22.46,797,"MO"
21.61,797,"MI"
28.21,796,"TX"
28.4,796,"MO"
22.91,796,"MI"
23.71,795,"TX"
34.67,795,"MO"
24.01,795,"MI"
34.81,794,"TX"
34.89,794,"MO"
26.21,794,"MI"
24.11,793,"TX"
34.67,793,"MO"
27.71,793,"MI"
34.81,792,"TX"
34.67,792,"MO"
28.31,792,"MI"
34.81,791,"TX"
24.77,791,"MO"
22.01,791,"MI"
26.51,790,"TX"
34.78,790,"MO"
34.81,790,"MI"
34.81,789,"TX"
34.89,789,"MO"
30.91,789,"MI"
7.81,788,"TX"
34.67,788,"MO"
30.11,788,"MI"
27.91,787,"TX"
34.67,787,"MO"
24.41,787,"MI"
34.81,786,"TX"
7.61,786,"MO"
22.61,786,"MI"
29.81,785,"TX"
34.89,785,"MO"
24.61,785,"MI"
31.51,784,"TX"
29.06,784,"MO"
21.31,784,"MI"
21.91,783,"TX"
34.67,783,"MO"
24.41,783,"MI"
25.21,782,"TX"
34.89,782,"MO"
25.31,782,"MI"
25.91,781,"TX"
34.89,781,"MO"
22.81,781,"MI"
24.31,780,"TX"
34.67,780,"MO"
24.11,780,"MI"
24.91,779,"TX"
7.61,779,"MO"
28.31,779,"MI"
24.01,778,"TX"
34.12,778,"MO"
27.51,778,"MI"
34.81,777,"TX"
29.72,777,"MO"
25.01,777,"MI"
34.61,776,"TX"
7.72,776,"MO"
22.31,776,"MI"
34.81,775,"TX"
26.42,775,"MO"
23.51,775,"MI"
26.31,774,"TX"
34.67,774,"MO"
27.41,774,"MI"
34.81,773,"TX"
34.89,773,"MO"
27.11,773,"MI"
34.81,772,"TX"
34.67,772,"MO"
23.51,772,"MI"
34.81,771,"TX"
30.71,771,"MO"
24.71,771,"MI"
24.61,770,"TX"
34.67,770,"MO"
26.81,770,"MI"
25.01,769,"TX"
34.67,769,"MO"
26.41,769,"MI"
25.51,768,"TX"
34.78,768,"MO"
32.81,768,"MI"
22.91,767,"TX"
34.89,767,"MO"
26.61,767,"MI"
34.81,766,"TX"
34.67,766,"MO"
33.61,766,"MI"
30.11,765,"TX"
34.78,765,"MO"
21.61,765,"MI"
22.31,764,"TX"
34.67,764,"MO"
24.71,764,"MI"
34.61,763,"TX"
34.89,763,"MO"
28.31,763,"MI"
28.11,762,"TX"
34.78,762,"MO"
24.91,762,"MI"
24.11,761,"TX"
34.89,761,"MO"
25.61,761,"MI"
25.71,760,"TX"
7.61,760,"MO"
25.61,760,"MI"
34.81,759,"TX"
24.77,759,"MO"
30.61,759,"MI"
28.81,758,"TX"
24.55,758,"MO"
24.61,758,"MI"
20.41,757,"TX"
34.78,757,"MO"
23.81,757,"MI"
34.81,756,"TX"
34.89,756,"MO"
22.61,756,"MI"
34.81,755,"TX"
26.53,755,"MO"
22.61,755,"MI"
22.81,754,"TX"
30.71,754,"MO"
25.11,754,"MI"
27.91,753,"TX"
7.61,753,"MO"
32.81,753,"MI"
7.61,752,"TX"
34.23,752,"MO"
24.31,752,"MI"
27.91,751,"TX"
24.11,751,"MO"
26.41,751,"MI"
34.81,750,"TX"
21.8,750,"MO"
34.81,750,"MI"
23.11,749,"TX"
27.85,749,"MO"
23.51,749,"MI"
27.01,748,"TX"
27.74,748,"MO"
23.81,748,"MI"
34.81,747,"TX"
26.75,747,"MO"
23.81,747,"MI"
25.21,746,"TX"
7.61,746,"MO"
25.31,746,"MI"
34.81,745,"TX"
34.89,745,"MO"
28.41,745,"MI"
30.61,744,"TX"
34.78,744,"MO"
27.41,744,"MI"
34.81,743,"TX"
7.61,743,"MO"
29.61,743,"MI"
23.91,742,"TX"
34.89,742,"MO"
23.41,742,"MI"
23.21,741,"TX"
34.89,741,"MO"
22.31,741,"MI"
34.81,740,"TX"
29.06,740,"MO"
22.91,740,"MI"
21.91,739,"TX"
33.68,739,"MO"
24.71,739,"MI"
34.61,738,"TX"
7.61,738,"MO"
24.41,738,"MI"
25.81,737,"TX"
7.61,737,"MO"
27.91,737,"MI"
24.11,736,"TX"
34.78,736,"MO"
27.11,736,"MI"
25.21,735,"TX"
34.67,735,"MO"
24.11,735,"MI"
31.21,734,"TX"
34.89,734,"MO"
22.91,734,"MI"
34.81,733,"TX"
34.67,733,"MO"
23.71,733,"MI"
24.91,732,"TX"
34.67,732,"MO"
34.61,732,"MI"
28.51,731,"TX"
34.67,731,"MO"
24.01,731,"MI"
25.01,730,"TX"
34.01,730,"MO"
24.11,730,"MI"
29.51,729,"TX"
34.67,729,"MO"
26.21,729,"MI"
34.81,728,"TX"
34.67,728,"MO"
27.11,728,"MI"
34.81,727,"TX"
34.89,727,"MO"
23.81,727,"MI"
25.81,726,"TX"
34.67,726,"MO"
24.11,726,"MI"
34.81,725,"TX"
29.39,725,"MO"
21.71,725,"MI"
28.01,724,"TX"
34.78,724,"MO"
34.61,724,"MI"
27.91,723,"TX"
7.61,723,"MO"
25.21,723,"MI"
24.61,722,"TX"
34.67,722,"MO"
28.61,722,"MI"
25.31,721,"TX"
33.46,721,"MO"
32.91,721,"MI"
34.81,720,"TX"
7.72,720,"MO"
25.61,720,"MI"
34.81,719,"TX"
7.61,719,"MO"
26.21,719,"MI"
25.01,718,"TX"
34.78,718,"MO"
31.01,718,"MI"
34.61,717,"TX"
7.72,717,"MO"
34.31,717,"MI"
34.61,716,"TX"
7.72,716,"MO"
24.41,716,"MI"
25.71,715,"TX"
7.61,715,"MO"
30.61,715,"MI"
27.61,714,"TX"
34.67,714,"MO"
22.31,714,"MI"
24.41,713,"TX"
32.69,713,"MO"
26.91,713,"MI"
34.61,712,"TX"
33.9,712,"MO"
24.91,712,"MI"
18.61,711,"TX"
32.8,711,"MO"
24.91,711,"MI"
34.81,710,"TX"
23.12,710,"MO"
31.81,710,"MI"
28.51,709,"TX"
7.72,709,"MO"
29.71,709,"MI"
27.31,708,"TX"
25.43,708,"MO"
28.81,708,"MI"
31.21,707,"TX"
9.26,707,"MO"
23.41,707,"MI"
34.31,706,"TX"
34.01,706,"MO"
25.01,706,"MI"
34.81,705,"TX"
34.78,705,"MO"
34.81,705,"MI"
34.81,704,"TX"
21.14,704,"MO"
23.41,704,"MI"
34.81,703,"TX"
28.07,703,"MO"
23.81,703,"MI"
26.71,702,"TX"
34.67,702,"MO"
21.11,702,"MI"
25.01,701,"TX"
34.78,701,"MO"
27.31,701,"MI"
22.01,700,"TX"
34.67,700,"MO"
26.21,700,"MI"
34.61,699,"TX"
34.67,699,"MO"
25.01,699,"MI"
23.81,698,"TX"
33.35,698,"MO"
23.21,698,"MI"
30.11,697,"TX"
34.89,697,"MO"
34.81,697,"MI"
34.81,696,"TX"
34.78,696,"MO"
25.91,696,"MI"
34.81,695,"TX"
7.72,695,"MO"
24.71,695,"MI"
27.01,694,"TX"
34.78,694,"MO"
22.81,694,"MI"
26.71,693,"TX"
7.72,693,"MO"
22.21,693,"MI"
30.91,692,"TX"
7.61,692,"MO"
27.31,692,"MI"
23.81,691,"TX"
34.67,691,"MO"
27.41,691,"MI"
34.81,690,"TX"
29.72,690,"MO"
22.31,690,"MI"
34.81,689,"TX"
34.01,689,"MO"
23.51,689,"MI"
34.81,688,"TX"
34.78,688,"MO"
22.21,688,"MI"
25.61,687,"TX"
7.61,687,"MO"
34.61,687,"MI"
34.81,686,"TX"
29.5,686,"MO"
22.41,686,"MI"
19.21,685,"TX"
34.78,685,"MO"
27.41,685,"MI"
34.81,684,"TX"
34.89,684,"MO"
24.61,684,"MI"
32.41,683,"TX"
27.85,683,"MO"
26.81,683,"MI"
30.71,682,"TX"
34.67,682,"MO"
23.51,682,"MI"
34.81,681,"TX"
34.67,681,"MO"
32.71,681,"MI"
34.61,680,"TX"
34.34,680,"MO"
24.81,680,"MI"
34.81,679,"TX"
25.21,679,"MO"
23.81,679,"MI"
34.81,678,"TX"
26.2,678,"MO"
22.01,678,"MI"
34.81,677,"TX"
26.09,677,"MO"
27.71,677,"MI"
23.21,676,"TX"
34.67,676,"MO"
28.11,676,"MI"
34.81,675,"TX"
28.4,675,"MO"
28.01,675,"MI"
24.91,674,"TX"
34.89,674,"MO"
23.71,674,"MI"
24.11,673,"TX"
34.78,673,"MO"
23.81,673,"MI"
27.91,672,"TX"
7.61,672,"MO"
25.61,672,"MI"
34.81,671,"TX"
34.78,671,"MO"
22.91,671,"MI"
34.81,670,"TX"
7.61,670,"MO"
25.31,670,"MI"
34.61,669,"TX"
7.61,669,"MO"
25.31,669,"MI"
28.21,668,"TX"
34.89,668,"MO"
24.81,668,"MI"
34.61,667,"TX"
25.43,667,"MO"
27.11,667,"MI"
34.81,666,"TX"
34.67,666,"MO"
26.21,666,"MI"
29.71,665,"TX"
7.61,665,"MO"
34.81,665,"MI"
26.71,664,"TX"
34.67,664,"MO"
28.31,664,"MI"
28.21,663,"TX"
7.61,663,"MO"
25.21,663,"MI"
22.51,662,"TX"
34.67,662,"MO"
25.31,662,"MI"
7.61,661,"TX"
34.67,661,"MO"
34.61,661,"MI"
34.81,660,"TX"
34.78,660,"MO"
32.71,660,"MI"
34.81,659,"TX"
7.72,659,"MO"
23.21,659,"MI"
25.61,658,"TX"
34.67,658,"MO"
26.51,658,"MI"
34.61,657,"TX"
34.67,657,"MO"
24.71,657,"MI"
34.81,656,"TX"
34.78,656,"MO"
26.11,656,"MI"
34.81,655,"TX"
34.78,655,"MO"
34.61,655,"MI"
34.61,654,"TX"
7.72,654,"MO"
25.01,654,"MI"
23.81,653,"TX"
27.74,653,"MO"
24.71,653,"MI"
22.91,652,"TX"
34.67,652,"MO"
32.51,652,"MI"
16.21,651,"TX"
34.67,651,"MO"
23.51,651,"MI"
24.31,650,"TX"
7.61,650,"MO"
25.51,650,"MI"
34.81,649,"TX"
20.26,649,"MO"
32.41,649,"MI"
34.81,648,"TX"
34.67,648,"MO"
25.31,648,"MI"
23.51,647,"TX"
31.04,647,"MO"
24.71,647,"MI"
27.61,646,"TX"
27.41,646,"MO"
25.31,646,"MI"
34.81,645,"TX"
7.61,645,"MO"
28.31,645,"MI"
23.11,644,"TX"
7.61,644,"MO"
25.31,644,"MI"
34.81,643,"TX"
7.61,643,"MO"
34.81,643,"MI"
25.31,642,"TX"
34.78,642,"MO"
34.71,642,"MI"
34.81,641,"TX"
15.97,641,"MO"
24.31,641,"MI"
25.11,640,"TX"
23.23,640,"MO"
26.21,640,"MI"
26.11,639,"TX"
34.89,639,"MO"
24.61,639,"MI"
24.71,638,"TX"
34.89,638,"MO"
34.81,638,"MI"
34.81,637,"TX"
23.56,637,"MO"
22.91,637,"MI"
34.61,636,"TX"
18.5,636,"MO"
28.81,636,"MI"
29.81,635,"TX"
34.78,635,"MO"
23.11,635,"MI"
26.81,634,"TX"
7.72,634,"MO"
33.71,634,"MI"
32.41,633,"TX"
30.71,633,"MO"
27.01,633,"MI"
34.81,632,"TX"
34.67,632,"MO"
29.21,632,"MI"
34.61,631,"TX"
34.01,631,"MO"
26.51,631,"MI"
24.11,630,"TX"
7.72,630,"MO"
23.81,630,"MI"
33.41,629,"TX"
34.67,629,"MO"
23.21,629,"MI"
22.31,628,"TX"
7.61,628,"MO"
26.61,628,"MI"
34.51,627,"TX"
34.67,627,"MO"
24.71,627,"MI"
33.61,626,"TX"
32.91,626,"MO"
34.61,626,"MI"
34.81,625,"TX"
31.37,625,"MO"
24.71,625,"MI"
26.91,624,"TX"
7.72,624,"MO"
24.11,624,"MI"
34.61,623,"TX"
7.72,623,"MO"
29.81,623,"MI"
27.61,622,"TX"
30.38,622,"MO"
23.21,622,"MI"
34.81,621,"TX"
30.49,621,"MO"
28.51,621,"MI"
34.81,620,"TX"
34.67,620,"MO"
21.81,620,"MI"
23.81,619,"TX"
34.67,619,"MO"
23.51,619,"MI"
34.81,618,"TX"
7.61,618,"MO"
32.41,618,"MI"
29.11,617,"TX"
34.78,617,"MO"
24.41,617,"MI"
27.31,616,"TX"
25.76,616,"MO"
27.01,616,"MI"
34.81,615,"TX"
34.78,615,"MO"
29.51,615,"MI"
32.71,614,"TX"
26.75,614,"MO"
34.61,614,"MI"
34.61,613,"TX"
32.03,613,"MO"
23.41,613,"MI"
22.81,612,"TX"
7.61,612,"MO"
24.41,612,"MI"
24.51,611,"TX"
34.89,611,"MO"
24.21,611,"MI"
34.81,610,"TX"
34.78,610,"MO"
34.81,610,"MI"
34.71,609,"TX"
34.67,609,"MO"
25.01,609,"MI"
30.31,608,"TX"
34.67,608,"MO"
26.21,608,"MI"
34.81,607,"TX"
26.09,607,"MO"
23.21,607,"MI"
22.91,606,"TX"
34.45,606,"MO"
27.41,606,"MI"
23.81,605,"TX"
34.89,605,"MO"
23.11,605,"MI"
23.61,604,"TX"
30.16,604,"MO"
33.31,604,"MI"
34.81,603,"TX"
7.61,603,"MO"
22.71,603,"MI"
23.41,602,"TX"
34.67,602,"MO"
29.21,602,"MI"
25.51,601,"TX"
34.67,601,"MO"
28.01,601,"MI"
34.81,600,"TX"
7.61,600,"MO"
21.61,600,"MI"
34.61,599,"TX"
34.78,599,"MO"
23.11,599,"MI"
27.91,598,"TX"
7.61,598,"MO"
34.81,598,"MI"
22.41,597,"TX"
25.98,597,"MO"
29.81,597,"MI"
26.11,596,"TX"
34.67,596,"MO"
26.81,596,"MI"
23.51,595,"TX"
34.89,595,"MO"
29.81,595,"MI"
22.21,594,"TX"
34.89,594,"MO"
34.81,594,"MI"
23.91,593,"TX"
34.89,593,"MO"
25.61,593,"MI"
24.31,592,"TX"
7.61,592,"MO"
26.21,592,"MI"
27.21,591,"TX"
28.4,591,"MO"
25.51,591,"MI"
34.81,590,"TX"
34.67,590,"MO"
23.51,590,"MI"
34.81,589,"TX"
25.32,589,"MO"
25.91,589,"MI"
34.61,588,"TX"
7.61,588,"MO"
24.41,588,"MI"
34.61,587,"TX"
7.61,587,"MO"
24.01,587,"MI"
22.21,586,"TX"
34.78,586,"MO"
34.61,586,"MI"
25.81,585,"TX"
29.06,585,"MO"
25.01,585,"MI"
34.61,584,"TX"
26.2,584,"MO"
28.91,584,"MI"
27.91,583,"TX"
34.78,583,"MO"
22.81,583,"MI"
24.21,582,"TX"
28.4,582,"MO"
23.41,582,"MI"
34.61,581,"TX"
28.4,581,"MO"
27.71,581,"MI"
34.81,580,"TX"
34.89,580,"MO"
25.81,580,"MI"
34.81,579,"TX"
24.33,579,"MO"
24.61,579,"MI"
34.61,578,"TX"
34.67,578,"MO"
24.71,578,"MI"
32.21,577,"TX"
